N,P,K,Zn,Fe,Cu,Mn,Bo,pH,Ec,Oc,Crop
2,0.3,1.1,26,100,11,50,20,6.4,6,25,1
2,0.32,1.1,25,100,10,50,20,6.4,6.2,25,1
2,0.3,1.15,25,100,10,52,20,6.4,6,25,1
2,0.3,1.1,25,100,10,50,22,6.35,6,25,1
2,0.3,1.1,25,108,11,50,21,6.4,6,25,1
2,0.3,1.1,25,100,10,58,20,6.4,6,25,1
2,0.3,1.1,25,111,10,55,20,6.4,6,25,1
2,0.3,1.1,28,100,10,50,20,6.44,6,25,1
2,0.3,1.2,25,100,10,50,26,6.4,6,25,1
2,0.3,1.1,25,100,10,50,20,6.4,6,25,1
2,0.3,1.1,25,105,10,65,20,6.4,6.5,25,1
2,0.3,1.1,27,100,10,60,20,6.5,6,25,1
2,0.3,1.15,25,100,10,50,26,6.4,6,25,1
3,0.35,1.3,35,122,8,100,30,5.8,3,35,2
3,0.35,1.3,35,120,8,105,32,5.8,3,36,2
3,0.35,1.3,35,120,8,105,32,5.8,3,35,2
3,0.35,1.3,35,124,8,100,30,5.8,3,40,2
3,0.34,1.3,35,120,8.5,100,30,5.8,3,35,2
3,0.35,1.3,35,120,8,100,30,5.85,3,35,2
3,0.35,1.3,35,122,8,90,30,5.8,3,35,2
3,0.35,1.3,35,120,8,100,30,5.8,3,35,2
3,0.35,1.3,35,121,8,100,30,5.8,3,35,2
3,0.35,1.5,35,120,8,100,35,5.8,3,35,2
3,0.35,1.3,35,126,9,100,30,5.8,3,35,2
3,0.35,1.7,35,120,8,100,30,5.8,3,35,2
2.5,0.37,2.8,45,140,5,88,62,6,1.7,17,3
2.5,0.35,2.9,45,140,5,90,50,6,1.7,15,3
2.5,0.35,2.8,48,140,8,88,50,6,1.7,18,3
2.5,0.35,2.8,45,144,5,90,50,6.3,1.7,15,3
2.5,0.35,2.8,45,150,5,88,50,6,1.7,16,3
2.5,0.35,2.8,43,140,5,88,50,6,1.7,15,3
2.5,0.35,2.88,45,140,5,88,50,6,1.8,15,3
2.5,0.37,2.8,45,140,5,88,50,6,1.7,15,3
2.6,0.35,2.8,45,140,5,88,50,6.2,1.7,20,3
2.5,0.37,2.8,45,140,5,88,55,6,1.7,15,3
2.5,0.35,2.9,45,140,5,90,50,6,1.7,19,3
2.5,0.35,2.8,46,140,7,88,50,6,1.7,15,3
2.5,0.35,2.8,45,145,5,88,52,6,1.7,18,3
2.9,0.4,3.2,39,160,14,100,75,6.98,8.1,60,4
2.9,0.41,3.2,38,160,15,100,76,6.9,8.1,61,4
2.9,0.4,3.2,39,160,15,100,75,7,8,60,4
